#--------------------------------------------
#            Number Of Cells
#--------------------------------------------
xlength     50

#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     1.0

#--------------------------------------------
#             Lid Velocity
#--------------------------------------------
U       0.1
V       0.0
W       0.0

#--------------------------------------------
#               Time Steps
#--------------------------------------------
timesteps       100

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        20
