#--------------------------------------------
#          	  Number Of Cells
#--------------------------------------------
xlength     25
ylength     25
zlength     25

#--------------------------------------------
#            CPU layout
#--------------------------------------------
iProc		4
jProc		2
kProc		2

#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     1.8

#--------------------------------------------
#             Lid Velocity
#--------------------------------------------
U       0.05
V       0.0
W       0.0

#--------------------------------------------
#         Inlet Velocity
#--------------------------------------------
Uin        0.0
Vin        0.0
Win        0.0

#--------------------------------------------
#         Delta Density
#--------------------------------------------
DeltaDensity     0.0

#--------------------------------------------
#               Time Steps
#--------------------------------------------
timesteps       200

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        25
