#--------------------------------------------
#          	  Number Of Cells
#--------------------------------------------
xlength     75
ylength     75
zlength     75

#--------------------------------------------
#            CPU layout
#--------------------------------------------
iProc		3
jProc		3
kProc		3

#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     1.8

#--------------------------------------------
#             Lid Velocity
#--------------------------------------------
U       0.055
V       0.0
W       0.0

#--------------------------------------------
#         Inlet Velocity
#--------------------------------------------
Uin        0.0
Vin        0.0
Win        0.0

#--------------------------------------------
#         Delta Density
#--------------------------------------------
DeltaDensity     0.0

#--------------------------------------------
#               Time Steps
#--------------------------------------------
timesteps       2000

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        25
