#--------------------------------------------
#          	  Number Of Cells
#--------------------------------------------
xlength     24
ylength     24
zlength     24

#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     1.8

#--------------------------------------------
#             Lid Velocity
#--------------------------------------------
U       0.05
V       0.0
W       0.0

#--------------------------------------------
#         Inlet Velocity
#--------------------------------------------
Uin        0.0
Vin        0.0
Win        0.0

#--------------------------------------------
#         Delta Density
#--------------------------------------------
DeltaDensity     0.0

#--------------------------------------------
#               Time Steps
#--------------------------------------------
timesteps       10

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        10
